,Review_Date,Author,Rating,Review_Title,Review,Review_Url
10,20-Aug-05,mgerity-1,1," I didn't know the Greeks were all Irish
","After reading the comments on here, I have to say that I am stunned that anybody liked this film at all. I don't lightly say that I rank this as the worst non-B grade movie I've ever seen--ever. To begin with, all of the ""Greeks"" in this movie have Irish accents. Well, most of them, that is. Inexplicably, Angelina Jolie has a middle-eastern-meets-Russian kind of accent, and some have no accent at all. This hodge-podge of ridiculously out of place accents was so distracting that it was hard to stay focused on the movie. I laughed out loud when one of the soldiers actually said ""aye"" when confronting Alexander--I almost expected him to follow up by asking for ""me Lucky Charms"". I kept wondering how it was even possible that nobody in the production chain ever caught this absurdity and put a stop to it.",/review/rw1452351/?ref_=tt_urv
11,23-Dec-19,octagonproplex,9," Give THE FINAL CUT a try!
","Oliver Stone's ""Final Cut"" version of his much maligned Alexander the Great biographical motion picture is simply the most monumentally redeeming subsequent edit from a theatrical debacle ever.",/review/rw1452351/?ref_=tt_urv
12,28-Jan-05,ma-cortes,6," Historical and breathtaking epic movie but overlong and a little bit boring
","Historic , big-budgeted , mammoth rendition and enormous epic movie with stunningly staged battle scenes, but overlong , as it lasts too much , around three hours , and a little boring pacing ; this one being professionally directed by Oliver Stone (2003) . Being previously adapted by Robert Rossen with Richard Burton as Alexander , Danielle Darrieux , Harry Andrews , Peter Cushing , and Fredric March as Philip II as King of Macedonya . The movie centers Alexander the Great (Colin Farrell) , the famous Greek conqueror of the fourth century and disciple of Aristoteles , he was born in Pella and died Babylone (356-323 B.C) . It starts the year 326 B.C. in a divided , troubled , bloody Greece . Alexander was son of Philip II (Val Kilmer) , King of Macedonya , who vanquished Greeks in Queronea , unified the cities and Greece in the league of Corinto , but he died cruelly murdered . Olimpya (Angelina Jolie who is less than a year older than Farrell) , Alexander's mother , will stop at nothing to rule over for her son and proclaim him King . Alexander , disciple of Aristoteles (Christopher Plummer) , will fight the Persians commanded by Dario III who will be vanquished in Granico , Issos and Gaugamela . Starting in 334 B.C., Alexander crossed into Asia on his eleven-year conquest of the known world . From his conquests of Egypt , creating Alexandria as capital , to battles with the Persians and the capture of Babylon and Persepolis that he fired , operations near Samarcanda and in Afghanistan, and pushing all the way to India where he reigned unchallenged . Emperor Alexander will marry a Babylonian princess (Rosario Dawson) and later on , he will arrive in Samarcanda and Khiver pass (Afganistan) . In India he was infected by fevers and he died suddenly at 33 years old (323 before Christ) . The empire will split amongst various generals : Ptolemy (Anthony Hopkins) , Antioco , Seleuco , among others.",/review/rw1452351/?ref_=tt_urv
13,7-Aug-05,gftbiloxi,1," An Epic Hubris
","Viewers who expect an epic display of world conquest will be extremely disappointed in Oliver Stone's Alexander, which includes exactly two fairly brief battle sequences in its three hour running time. The film is not about conquest; it is an attempt to create a character study of one of history's most self-contradictory and enigmatic figures.",/review/rw1452351/?ref_=tt_urv
14,5-Dec-04,bolender-1,," My take on this
","At first, I didn't feel much of a need to comment on the film, since so many others have written and have said so many things. But I think there are some really important points to made, and I haven't seen anyone make them. So here I am writing.",/review/rw1452351/?ref_=tt_urv
15,6-Oct-05,pookey56,1," OK oliver
","i laughed out loud while watching this movie. i haven't enjoyed all of Oliver Stone's films so i'll give him this one. this movie left me wondering several things: 1) was Alexander's mother born before, or at the same time as her son?(and why did she go to a transylvanian voice coach?) 2) how much hydrogen peroxide was in the bleach Colin used? 3) did Val use plasticine on his face in the hopes of being unrecognizable? 4) did anyone go to the library to help with the pacing of this film? you know, those buildings with books in them? 5) was Bucephalous black, or white? did anyone care? (he was the best actor anyways) 6) if i had 9 figures to spend making a movie, would it have been this bad? (more proof that throwing money at a film doesn't do the trick) 7) did the people making this film know it was about Alexander the GREAT? did they know he was an extraordinary leader? or did someone tell them he was an angst-filled whiner? (see question #4) this film has my vote at the razzies this year for worst film. as i said i found myself laughing out loud. other leads turned the film down. if Alexander had been played by David Spade or Paulie Shore, i may have been more charitable of this mess of a film. please please, no more director's cuts or added footage...and by the way, i am a fan of most of the actors in this movie. what happened? but i stand by my statement about bucephalous. this animal didn't over-act, had a legitimate accent, and stood his ground with that poor elephant, who also gets a nod of approval from me. as far as i can tell, these are two characters who had no choice about being in this movie.",/review/rw1452351/?ref_=tt_urv
16,28-Dec-04,fernisanje,7," many people liked it many people hated it
","well, i just saw this movie and i can honestly say that even though the script was disappointing, many actors excelled in the movie. Anthony hopkins being the narrator gives you a sense of presence and understanding the movie better for younger viewers. Angelina Jolie ( which i never respected as a good actor) really blew my mind on this movie. Colin Farrel, another chick magnet like brad pitt in troy which bring money to the box office did a great job in this movie and i was simply impressed. Oliver Stone gave the chance to new actors, and others which weren't known much; just like Peter Jackson did in the ""Lord of the Rings Trilogy"". All the characters are developed well and they all have different personalities, which brings a good variety. I was impressed even more by Clitus and craterus.I know its history, but i think that Ptolemy wasn't the guy for the job. Val Kilmer which i thought was a 'has been' by now came back in Alexander and also did a good job. Many metaphorical moments in the movie with some flashbacks like the ones used in Hero.It could had been a great movie , and Oscar sweeper, But the script needed a much better effort than the one that was given.It had great potential, great actors, great director but a bad script. Not many people want to watch a 3 hour long movie with a bad script, thats why i conclude that it was all a 50/50 between people who liked it and people who didn't like it. Colin Farrel should be nominated at least for his effort for the Oscars, also Angelina Jolie should deserve a Oscar for her performance in the movie, though i think meryl streep from 'the manchurian candidate' will win it. I give it a 7/10 instead of 5 because the battles, the effects and the character development and performance were mind blowing. 7/10 it is.",/review/rw1452351/?ref_=tt_urv
17,10-Oct-05,s-s-lyall,1," Watch Michael Wood's series instead.
","You'd have thought given the amount of ancient source material which is still extant, dodgy or not, on Alexander's life that Stone could have cobbled together a story from the various accounts without resorting to simply making bits up (i.e Alexander being shot in battle with Porus), pointlessly attributing speeches from one character to another (i.e Darius's daughter giving a reply to Alexander which is actually that of Porus), having set designs which were simply ludicrous (i.e Olympias having the Ram on a tree thingy from Ur in her room)...I could go on, and on, and on...This film was simply awful on every level, the battle of Gaugamela just looked like a complete shambles, why did the Macedonians (Including non-Irish actors) put on Irish accents? A misguided attempt to mask the misguided casting of Farrell? Who was himself hammier than a pig farm but given that the script often stank more than the latter I loathe to blame him entirely.",/review/rw1452351/?ref_=tt_urv
18,30-Nov-04,gabbi_5,6," great synopsis of a part of our history
","I thought Alexander was a great movie, a little long, but it was tolerable. It was nice to finally see a movie that explained a true part of history. I encourage everyone to see the movie for themselves, especially if they are into history or enjoy war movies. Angelina Jolie starred once again and gave a outstanding portrayal of Alexander's mother. Like all Oliver Stone movies, Alexander was long, but it was definitely worth seeing. Many people in theater I was at clapped at the end. Colin Farrell really impressed me with his portrayal of Alexander, especially because it was such a different and unique role for him. Jared Leto also did a nice job, I think the entire cast worked well together.",/review/rw1452351/?ref_=tt_urv
19,30-Apr-06,jz-10,4," The Problem with Alexander
","The historical epic is trying to make a comeback, and failing horribly. Just as Emmerich failed with the enduring legend of Achilles and the Trojan war, Stone fails miserably with Alexander.",/review/rw1452351/?ref_=tt_urv
20,28-Nov-04,votarus4,7," Alexander  an Instant Camp Classic
","Oliver Stone has imagined a vigorous, opulent homage to the Sword and Sandal genre, and like the best of those films of a generation ago, sheer visual style, over-the-top acting, and showmanship win the day. The best of those films-Lawrence of Arabia, Ben-Hur and Spartacus-also had brilliant scripts, pitting their protagonists in the center of conflicts where superhuman will and wit overcome immense odds. But as history's first and most insatiable conqueror, Alexander seems unchallenged. Mighty ancient cities fall beneath his sword like so much marshmallow, and his one true enemy-Darius, King of Persia-has no words in Stone's film at all!-he's just a face. Thus, without a central conflict to dramatize, Stone's film lowers itself to the Sword and Sandal genre's middle road, where writing takes a back seat, and characters make portentous pronouncements before going off to fulfill their destinies. Angelina Jolie, as Olympias, Alexander's mother, comes off best and worst in Stone's decadent stew. Her unnatural devotion to Alexander seems to inspire the 'You-Must-Conquer-the-Known World' flame, but she's quickly side-lined by the script and is left screaming in the wilderness, having no real effect on the ensuing action. But she looks magnificent, and her face at the moment of Philip of Macedonia's death, is alone worth the price admission. Her Transylvanian accent, however, is a distraction, as are the Irish, English and Scottish dialects of other actors. Stone's script also avoids Alexander's more elaborate military strategies-studied and duplicated for thousands of years-and makes short shrift of the ongoing power struggles he had with his generals. Colin Farrell, as Alexander, works hard and holds the screen for 3 hours with a strange mix of petulance, arrogance and good old fashioned Hollywood charm. He and Jared Leto, as Hephaistion, have a long and tender love scene (fully-clothed) on a Babylonian balcony, looking down on what has to be the most opulent scenery ever devised for a feature film. This is a clear, if telescopic homage to D.W. Griffith's 1916 Masterpiece, 'Intolerance.' All in all, Stone's Alexander is never boring, never brilliant, but always visually exciting. Probably the most gorgeous film made in years. Terrific showmanship. 7/10",/review/rw1452351/?ref_=tt_urv
21,20-Jan-05,robertconnor,1," What Was Mr. Stone THINKING?
","Alexander is essentially about this Russian sounding babe (played by Ms. Jolie) who marries into this big Oirish family, is driven to preferring snakes because her husband only has one eye, and begins dying her little boy's hair blonde. Then it all kicks off, Colin Farrell gets his eyebrows bleached and goes off in a flouncy tantrum to conquer the world. Meanwhile Jared Leto stands around with a twisty Cher hairdo, gazing longingly at bottle-blondie Colin, who every now and then gazes back with tears in his eyes and whispers 'Oy cahnt live if livin' is without you...' So anyway, about half way through that really handsome guy from The Book Group (the one in the wheelchair) and those porridge commercials shows up, but he has a different hairdresser... he stands around a lot, proving that sensible haircuts WERE possible in ancient times. I think he loses his razor at one point, but finds it again eventually... later Tim Piggott-Smith has to smush his hands around inside a dead animal, but they cut all his lines, so of course it all makes PERFECT sense.",/review/rw1452351/?ref_=tt_urv
22,26-Nov-04,sturdy_ram,10," Out of the mindless masses.
","The audience is not being able to understand the difference between  ancient and modern morals, but to be honest I don't care about the  wider audience. Why should Oliver have to sugarcoat and alter his work  simply because the 'MTV generation' and mass TV watchers of the United  States don't know their history? I say he shouldn't. Their ignorance is  *their* problem, not Oliver's.  In a long shot, Oliver Stone chose to create a historically accurate  film around the life of a man, both fact and fiction, who created the  gateway for humanity's future path. Many will not appreciate this film,  because their minds are too stuffed with current calamity to realize  where their freedoms and dreams of equality originated from.   This is a brilliant film, which was portrayed correctly, from a  personable point of view, to create the character of Alexander in the  manner in which he lived; uninhibited by other influences save those  whom he loved and knew were trustworthy. This movie is about the  origins not only of the Western mind and intellect, but also plan  larger into the scheme of the man who saw and dreamt of the future- a  world which accepted each other and lived together in diversity in  harmony. This man was Alexander-- our Western father.   Like it, hate it; it doesn't really matter. The fact is, Oliver Stone  brought to his team of experts internationally respected historians to  make this film as accurate historically as possible. This should not go  without notice. Colin Farrell, a known Irish- now Hollywood loverboy,  does indeed display the heart and integrity of a natural born leader.  He has lead this cast in an epic performance, well past his personal  years and experience. He is worthy of praise in his portrayal of  Alexander.   The movie is fantastic;  Well done, Olivier, Colin, etc... Well done.",/review/rw1452351/?ref_=tt_urv
23,16-Jan-05,esposit,7," how Alexander conquered the known world while facing different phases in his life
","Finally I saw this movie! After all that talking and controversy about it, I became more and more curious about what this talking all about. I must say that I've seen better epic movies ... even Troy was better! However I give this movie a 7 out of 10 ... It's not that bad but it could have been done much better. Firstly: I cannot understand why there was all that talking about Alexander's sexuality and the 'gay scenes' that there were supposed to be. There wasn't a big deal really! It's true that there is a lot of flirting between guys but only one kiss was seen in the movie that of Alexander (Farrell) kissing a young male dancer. The sex scene with Alexander's wife was by far more explicit when compared. I think and agree that the movie is historically accurate and that Alexander was bisexual. Sexuality was not an issue at those days so men were more free to do whatever they wanted to. Homosexuality was not a taboo!!! I admire Farrell for taking such roles ... it wasn't the first time that we saw him as a bisexual (A home a the end of the world). He is known to be some kind of a playboy so pretending to be the opposite in movies might be hard and it shows good acting. Acting means showing feelings that you don't really feel, and I think that Farrell and Leto did a great job. The acting of all of them was convincing enough and I think we had some of the greatest performances when compared with their past roles. Jolie was sexy (as always) and she really delivered. Her acting was great as did Hopkins and Kilmer. But flaws are not missing in this movie! Too different accents, Jolie is almost as old as Farrell and she played his mother, Farrell's hair, Leto's excessive make-up (too much eye liner)!!! The fight scenes were great but at first I couldn't understand who was killing who and who was winning ... it wasn't clear at all ... there was so much confusion! And the last thing ... I didn't really fell in love with the characters as we all did in Gladiator! This movie is kind of 'dry' in some aspects. I'm sure it could have been a masterpiece but it has certain things that are really missing. The movie starts with old Ptolomy (Hopkins) narrating the events of Alexander. At first we see the warrior as a young boy which became an obsession to a mother who is a snake fanatic (Jolie), who was also a crazy and cunning woman who desperately wanted her son to become a powerful king, than we meet the king (Kilmer) who was a beast and a drunk who slept with God knows how many women, there was nothing human in him. The movie than focuses on the different relationships of Alexander with his mother, the king, his best friend and lover (Leto), his soldiers when he becomes king after the murder of king philip. We see an Alexander who faces war and its bloody side, the glory of conquering the known world, marriage with a woman he doesn't really love (his true and only love was Hephaistion (Leto)) and betrayal.",/review/rw1452351/?ref_=tt_urv
24,9-Jan-06,cbenc41,1," Worst movie I have ever seen
","First of all, if anyone says this movie is historically accurate, please go back and read the surviving texts of Alexander's life. It is horribly inaccurate, which is bad enough, but to be completely expected for a movie based on any historical subject.",/review/rw1452351/?ref_=tt_urv
25,22-Feb-20,0U,," Alexander
","With such an epic story, you would think someone like Stone would produce an epic film. From the random accents of the characters (specifically, I have no idea what Jolie was trying to do), to some pretty atrocious acting from Farrell-he's capable of much better, but this was at the height of his grandiosity and ego. There are so many moments where it feels like the film is onto something, only to have it stop and spin off into another, pointless direction. Bottom line: a $155 mil film about Alexander the Great should have been iconic, but Alexander falls flat on its face from the weight of the egos involved.",/review/rw1452351/?ref_=tt_urv
26,9-Mar-06,e-king,1," No, No, NO!
","This film isn't bad, it's terrible.",/review/rw1452351/?ref_=tt_urv
27,8-Jan-05,pigeoncake,7," A reason why this film is important.
","Apart from it's historical quality, films like this are important because they tell us something about our time. The controversy over Alexander's 'gayness' demonstrates the general stupidity of a society stuck so far up it's own arse, people can't handle the fact that such a hero would ""lie with another man"". This righteous religious brainwashing has people actually thinking they're being right & good, it's the type of crap that's going to end this planet.",/review/rw1452351/?ref_=tt_urv
28,8-Aug-05,bm-25,1," How did so many talents with such a story produce such banality?
","It took me two nights (2½ hours total) to watch this - as I couldn't stay awake the first night. The story of Alexander is fascinating, but you wouldn't know it from watching this movie. (Michael Wood's excellent TV series/DVD/book ""In the Footsteps of Alexander The Great"" is a much better use of your time, and much more engaging.) ",/review/rw1452351/?ref_=tt_urv
29,6-May-21,powerofberzerker,6," A possible and probable life that Alexander led (Ultimate Cut review)
","This film is balancing on a thin line between artistic movie-making or pretentious failure. I watched it only once in its Ultimate Cut entirety and what I've witnessed is a bold epic, but besides that, much more of a character study film. The film has few shots with outdated CGI that are minimal and insignificant in the grand scheme of things. The acting is quite well for what the actors are trying to portray. Everyone's saying Alexander is miscast, laughable, and weak. But that's what this movie's going for; uncovering the man behind the legend. Was that man perfect? Did he appear perfect? None of us are, but he was clever, brave beyond measure, and had the wit for war and diplomatic leadership. His speeches portrayed as motivating and convincing are also at times awkward and frail. The action is sometimes too shaky, but the battles still deliver the intensity and violent nature of death in war. The last battle, although shorter, is a marvel to behold. Full of colors, intricate designs, ferocious imagery, and artistic moments. The music by Vangelis might be his best; it lifts this whole ancient world to life and elevates certain scenes to haunting heights of craftsmanship.",/review/rw1452351/?ref_=tt_urv
30,19-Jan-05,arichmondfwc,2," The Queen Who Wanted To Be King
","As Anthony Hopkins in a very prophetic bit of writing tells us ""His failures tower over others successes"" I believe that's also true for Oliver Stone you may like him, or not, agree or disagree with him but you can never dismiss him. He goes for it, he takes amazing chances. Naturally, the risks are enormous. Alexander is a misfire from almost every angle. Maybe the most important aspect that in Colin Farrell's portrayal there isn't a hint of greatness. If this was really Alexander he wouldn't have made it into the history books as ""The Great"" but as ""The Queen who wanted to be King"". With this I'm not attacking the gay portrayal. That was a fact, present in every serious biography of the man. I remember the Robert Rossen version of the story, with a moody Richard Burton as Alexander and a great Danielle Darrieux as his mother. The problem there was quite different. We had hints of what made Alexander great but the film was a plodding, solemn, unexciting little epic. Maybe this is one of those subjects that mere mortals shouldn't attempt. Not even Oliver The Great.",/review/rw1452351/?ref_=tt_urv
31,9-Jan-05,justiceforall,7," Both brilliant and flawed,
","Went to see this yesterday (8th Jan), and I have to admit i thought it was pretty darn good (although the other 7 people I was with hated it). The film really is an epic, and on the big screen it looked fantastic, especially during a sequence where we see a battle from the perspective of an eagle flying overhead. However, for a long movie it was far too slow, and I felt that better editing could have speeded it up and made it just that little bit more interesting.",/review/rw1452351/?ref_=tt_urv
32,27-Jun-05,nick-946,1," Half my brain died and can't read anymore.
","Alexander. What have you done to me? I used to be able rate moves as good or bad but this boring incomprehensible piece of crap has created a whole new scale. Nothing else no matter how bad, can register on the Alexander scale. They are blip absorbed by the massive absurdity of this movie.",/review/rw1452351/?ref_=tt_urv
33,29-Dec-04,WChewIII,9," Hard to digest for hoi polloi, but true to history and Greek epic and tragedy
","Oliver Stone consulted Robin Lane Foxe, Oxford historian and the premier Alexander expert, before making this film. It shows. The film certainly ranks as one of the closest-to-the-real-story Hollywood historical mega-films. To viewers with any background in Aristotelian drama and the Greek epic, it will immediately become clear that Stone has tried hard to emulate the epic form while integrating the culture of the Greek tragedy into his film. There is plenty of fear and pity here and there are plenty of tragic elements. The aging Ptolemy as narrator even takes on some of the functions of the chorus/choir. Tragic destiny in a larger-than-life man plagued by doubts over his own decisions, his consuming passions, is the universal here; the gripping story of Alexander the historical incidental, as it were. Not surprisingly, characterization and character interaction must loom large. Which explains the numerous and lengthy monologues and dialogues. Bravo, Mr Stone. Those who can appreciate will. But I fear that hoi polloi will not appreciate. They will simply fail to understand. Postscript: If there were any episodes in Alexander's life I missed and would have liked included (at the risk of making this film even longer) it would have been the Gordian Knot and the Oasis of Siwa.",/review/rw1452351/?ref_=tt_urv
34,9-Jan-05,samuelr-1,6," It was real, read it from the books...
","SPOILERS? It's history, it was real, read it from the books...",/review/rw1452351/?ref_=tt_urv
35,9-May-06,faded_Glory,1," Ouch
","OK, let's stop beating around the bush. This is just a dog. The worst is undoubtedly the dialogue - unspeakable lines full of kitsch and pomposity in a style that Hollywood thankfully left behind somewhere in the 1940's. The other thing that sinks the movie is the pacing that is totally off. Every time the momentum picks up a little and we finally get into it a bit, we are suddenly thrown back into yet another agonizing scene between Alexander and his mother, or his father, that stops the film dead in its tracks because of the ridiculous dialogue and over-the-top acting.",/review/rw1452351/?ref_=tt_urv
36,25-Nov-04,siaghnon,," I Loved This Film
","Saw Alexander last night and loved it. Would I recommend it? Yes-BUT-be forewarned, this is not your classic historical epic so leave behind all ideas of what an historic epic film should be and bring along an open the mind for a wonderful ride. After all, one doesn't expect Ben-Hur or The Robe or The Ten Commandments from Oliver Stone. He uses jumpy camera shots and grainy filters as well as wonderful color filters that give the battle scenes a viscerally disturbing edge, taking the viewer out of their complacent acceptance of 21st century, violent battle scenes and making them squirm. I felt the desiccating heat at Gaugamel as well as the cloying humidity of the Indian forests. The grandeur of the CGI presentation of Babylon was awe inspiring as was the set for the Library at Alexandria.",/review/rw1452351/?ref_=tt_urv
37,14-Aug-05,teags86,1," Didn't like it
","HATED this movie. The camera movement was all over the place, it was poorly put together, couldn't really bond with any of the characters as it kept flicking through time which got REALLY annoying.",/review/rw1452351/?ref_=tt_urv
38,20-Nov-19,cshelton-86906,7," Good not great but it receives unnecessary hate.
","Not a good movie about the world's greatest conqueror but the movie is fun and thrilling, the characters has depth and nuances & the dialogue is serviceable.",/review/rw1452351/?ref_=tt_urv
39,11-Oct-05,azathoth-9,1," Terrible on every level.
","OK, first off Plutarch admits that in his account of the life of Alexander he was writing to teach a lesson (about 'civilised' moderation) rather than giving a 'true' historical account and therefore intentionally cherry picks scenes from different contradictory sources (a la Rumsfeld) to suit his point. Hollywood or Neocons manipulating history is nothing new, the ancient Greeks did it themselves. Stone uses Plutarch's theme throughout his film, don't be fooled by his placing the tale in the mouth of Ptolemy, Ptolemy was used as his main source by Arrian who wrote an altogether more honest and accurate account of Alexander's life and comes to quite different conclusions than Plutarch which while still dubious in their own right are demonstrably more trustworthy than a self-admitted propagandist.",/review/rw1452351/?ref_=tt_urv
40,17-Mar-15,Leofwine_draca,6," Unfairly maligned, likable historical epic
","Although I'd never seen it before, I knew that Alexander was a troubled film. The sheer number of different edits and versions available on DVD is testament to that – none of them successfully capture the 'spark' that would make the film a crowd-pleaser in the same way that TROY enthralled the masses. Despite the problems – and there are a fair few of them, not least the long-winded nature of the narrative (Hopkins' character is laboured and dull) and the slow moving and extraneous scenes – this is still a film I enjoyed. It's a pretty good retelling of the ancient story, employing a large cast, most of whom get the chance to shine on more than one occasion, and the spectacle is suitably impressive.",/review/rw1452351/?ref_=tt_urv
41,21-Jul-05,perceptor,1," An Insult to the Man
","Some people speak of how this movie portrays Alexander's relationship with Hephaestion, and how many people dislike the focus on a homosexual relationship in the movie. Commonly, these comments include an assessment that the values in Alexander's day were far different from the values of our day. This is true. The homosexual relationship that existed between Alexander and Hephaestion, however, would not have been the same as a homosexual relationship today. This is one of the movie's great failings. Alexander and Hephaestion are portrayed in a manner more befitting characters on Will and Grace than as the warriors that they were. Apparently, for Oliver Stone, if someone has sex with a man that person will act like a girl.",/review/rw1452351/?ref_=tt_urv
42,6-Jan-05,nbakker,7," Not bad at all
","Alexander the movie, in my eyes is not bad at all. Sure, it's a long ride, but it's a long story to tell. The battlefield scenes are bone crunching and action packed and not to be forgotten easily.This is an understatement. Visually I think the film is a treat, great camera-work and very much eye for detail of surroundings and costumes. The overall acting is OK, but could have been a bit better. Hopkins and Farrell good as usual, Kilmer and Jolie disappointing in my eyes. Historically the film seems correct to me, although I must admit I'm not an expert on this topic. I think Stone did a great job on showing the exceptional male friendship between Alexander and his long time friend Hephaistion. At last the lenght of the movie was a bit to long, 175 minutes should have been 150 max if you ask me. To summarize: worth watching, and definitely not as bad as the critics say. Rating should be more than the current 5.5!",/review/rw1452351/?ref_=tt_urv
43,4-Aug-05,rkeinc,1," All the Hype in the World Couldn't Improve this Movie!
","I waited for the DVD and the amount of marketing to convince people it was good was overwhelming. I certainly had my expectations that Oliver Stone would finally produce a good movie but I was thoroughly disappointed. Oliver Stone continues to produce movies that are horrible. From the weird Irish accents, emphasis on Alexander's gay relationships to the failed attempt by Alexander (Farrell) to inspire his legions as William Wallace (Mel Gibson) did in Braveheart, this movie was a joke. I'm pretty tolerant of bad acting and directors trying to make big budget historical productions demonstrating some knowledge of the subject matter but this was literally 165 minutes of my life that I can't get back. It's amazing what you don't get for $150 million.",/review/rw1452351/?ref_=tt_urv
44,27-Nov-04,thunderzephyr,10," A Totally Different Viewing.
","Last night I saw the movie a second time, with my 20 year old son. The audience was of an entirely different demographic than the first viewing (which was an advance screening). The average age of the audience was about 35-45, with not too many teens in there. And guess what? Besides the fact that the entire theatre was PACKED, there was absolutely not a sound from the audience...like they were breathless. No snickering at blond hair, eyeliner, sultry looks from Bagoas, or any of the things that drew slight laughs when I saw it for the first time. It bolstered my hope that as time goes on and more people see it, there will be a more favorable opinion of it. ",/review/rw1452351/?ref_=tt_urv
